mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
0.46,0.73,2.519,0.5760000000000001,1.009,0.019,4.123,29.764,2.0
0.6459999999999999,0.7340000000000001,0.938,0.402,0.7959999999999999,0.044,2.1790000000000003,16.27,2.0
0.636,0.782,0.8109999999999999,0.374,0.645,0.052000000000000005,1.882,17.801,2.0
0.616,0.8190000000000001,0.728,0.319,0.531,0.037000000000000005,1.615,18.383,2.0
0.632,0.836,0.67,0.314,0.491,0.036000000000000004,1.51,17.373,2.0
0.616,0.86,0.5539999999999999,0.271,0.44,0.03,1.294,18.018,2.0
0.619,0.846,0.602,0.256,0.472,0.036000000000000004,1.366,18.777,2.0
0.603,0.8759999999999999,0.494,0.25,0.3720000000000001,0.035,1.15,18.41,2.0
0.674,0.868,0.498,0.225,0.38,0.037000000000000005,1.141,18.229,2.0
0.621,0.8859999999999999,0.371,0.234,0.324,0.036000000000000004,0.965,16.809,2.0
0.638,0.89,0.404,0.21,0.339,0.034,0.987,19.662,2.0
0.616,0.897,0.405,0.203,0.303,0.037000000000000005,0.948,18.975,2.0
0.622,0.91,0.407,0.201,0.262,0.033,0.904,18.66,2.0
0.65,0.893,0.318,0.203,0.313,0.039,0.872,18.424,2.0
0.594,0.917,0.33,0.193,0.263,0.03,0.815,19.06,2.0
0.627,0.838,0.32299999999999995,0.188,0.48200000000000004,0.04,1.033,18.732,2.0
0.631,0.889,0.317,0.188,0.335,0.044000000000000004,0.884,21.166999999999998,2.0
0.61,0.89,0.287,0.17300000000000001,0.32899999999999996,0.044000000000000004,0.833,21.403000000000002,2.0
0.627,0.9079999999999999,0.302,0.174,0.27,0.040999999999999995,0.787,22.111,2.0
0.629,0.9079999999999999,0.305,0.174,0.254,0.048,0.78,18.893,2.0
0.611,0.924,0.263,0.168,0.213,0.035,0.679,19.043,2.0
0.618,0.9359999999999999,0.321,0.153,0.187,0.038,0.6990000000000001,19.738,2.0
0.586,0.934,0.311,0.171,0.2,0.032,0.713,17.923,2.0
0.622,0.932,0.228,0.153,0.185,0.039,0.604,18.197,2.0
0.6,0.937,0.24600000000000002,0.16,0.182,0.032,0.62,16.913,2.0
0.645,0.943,0.299,0.158,0.155,0.031,0.644,16.317,2.0
0.589,0.9420000000000001,0.302,0.163,0.16899999999999998,0.027000000000000003,0.6609999999999999,16.622,2.0
0.624,0.9540000000000001,0.22,0.15,0.135,0.025,0.531,15.429,2.0
0.6,0.958,0.261,0.149,0.127,0.03,0.568,17.438,2.0
0.611,0.951,0.195,0.142,0.13699999999999998,0.032,0.506,17.985,2.0
0.609,0.9520000000000001,0.268,0.154,0.14,0.028999999999999998,0.591,16.292,2.0
0.583,0.9590000000000001,0.17600000000000002,0.146,0.129,0.027999999999999997,0.479,18.521,2.0
0.608,0.9640000000000001,0.203,0.131,0.109,0.026000000000000002,0.47,16.694000000000003,2.0
0.609,0.9620000000000001,0.21600000000000003,0.147,0.11199999999999999,0.025,0.499,16.316,2.0
0.621,0.971,0.207,0.132,0.08,0.027000000000000003,0.446,16.261,2.0
0.598,0.976,0.20199999999999999,0.136,0.081,0.03,0.44799999999999995,17.22,2.0
0.616,0.968,0.17,0.132,0.11,0.024,0.43700000000000006,16.435,2.0
0.62,0.9740000000000001,0.159,0.128,0.07400000000000001,0.019,0.379,16.259,2.0
0.597,0.97,0.226,0.13,0.1,0.02,0.47700000000000004,15.341,2.0
0.599,0.9740000000000001,0.153,0.126,0.081,0.021,0.381,16.705,2.0
0.595,0.976,0.196,0.131,0.086,0.021,0.435,16.598,2.0
0.606,0.976,0.16399999999999998,0.12300000000000001,0.069,0.02,0.376,15.828,2.0
0.59,0.976,0.19,0.124,0.086,0.02,0.42100000000000004,16.238,2.0
0.575,0.976,0.14300000000000002,0.12,0.079,0.021,0.36200000000000004,15.8,2.0
0.598,0.978,0.19399999999999998,0.11900000000000001,0.075,0.019,0.408,17.512999999999998,2.0
0.617,0.981,0.129,0.113,0.069,0.023,0.333,16.638,2.0
0.605,0.976,0.163,0.124,0.072,0.02,0.379,17.191,2.0
0.631,0.986,0.124,0.101,0.05,0.023,0.298,17.389,2.0
0.6,0.972,0.16,0.118,0.092,0.021,0.391,18.912,2.0
0.587,0.976,0.131,0.109,0.094,0.019,0.354,18.131,2.0
0.594,0.98,0.195,0.108,0.07,0.02,0.393,18.101,2.0
0.561,0.989,0.142,0.104,0.039,0.021,0.306,18.252,2.0
0.572,0.983,0.169,0.106,0.064,0.019,0.357,18.059,2.0
0.581,0.978,0.182,0.102,0.059,0.017,0.359,18.341,2.0
0.593,0.978,0.172,0.107,0.083,0.018,0.38,18.643,2.0
0.593,0.979,0.137,0.105,0.065,0.018,0.325,17.67,2.0
0.62,0.988,0.151,0.097,0.043,0.016,0.306,16.448,2.0
0.603,0.98,0.162,0.103,0.064,0.016,0.346,17.403,2.0
0.609,0.984,0.15,0.097,0.054,0.015,0.317,17.467,2.0
0.562,0.984,0.172,0.098,0.066,0.019,0.355,18.249,2.0
0.597,0.984,0.155,0.095,0.05,0.017,0.316,17.498,2.0
0.581,0.982,0.153,0.098,0.074,0.016,0.341,17.864,2.0
0.599,0.982,0.124,0.096,0.068,0.017,0.305,17.376,2.0
0.57,0.983,0.117,0.097,0.056,0.015,0.285,17.783,2.0
0.58,0.991,0.16,0.092,0.034,0.014,0.3,17.258,2.0
0.584,0.988,0.099,0.099,0.048,0.014,0.26,17.532,2.0
0.591,0.986,0.145,0.091,0.043,0.017,0.296,18.52,2.0
0.596,0.986,0.126,0.093,0.054,0.015,0.287,17.792,2.0
0.6,0.99,0.091,0.083,0.028,0.013,0.215,16.325,2.0
0.598,0.988,0.13,0.095,0.045,0.015,0.284,15.641,2.0
0.586,0.99,0.122,0.092,0.039,0.011,0.263,15.784,2.0
0.551,0.984,0.079,0.093,0.057,0.014,0.243,16.871,2.0
0.606,0.989,0.143,0.088,0.041,0.013,0.286,15.192,2.0
0.547,0.988,0.127,0.088,0.041,0.015,0.271,17.398,2.0
0.593,0.992,0.083,0.081,0.031,0.012,0.206,16.049,2.0
0.584,0.99,0.097,0.083,0.035,0.013,0.228,17.126,2.0
0.601,0.992,0.098,0.083,0.029,0.012,0.222,15.597,2.0
0.586,0.99,0.168,0.091,0.033,0.011,0.303,15.521,2.0
0.589,0.984,0.156,0.087,0.053,0.013,0.309,15.779,2.0
0.592,0.985,0.129,0.085,0.041,0.017,0.272,16.263,2.0
0.611,0.984,0.159,0.082,0.057,0.015,0.312,15.587,2.0
0.623,0.988,0.146,0.082,0.046,0.01,0.284,15.339,2.0
0.625,0.992,0.104,0.078,0.028,0.013,0.223,15.445,2.0
